SA2_CODE21,SA2_NAME21,CHG_FLAG21,CHG_LBL21,SA3_CODE21,SA3_NAME21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21
119011356,Condell Park,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.0036,http://linked.data.gov.au/dataset/asgsed3/SA2/119011356
119011358,Padstow,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.5091,http://linked.data.gov.au/dataset/asgsed3/SA2/119011358
119011360,Revesby,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.0925,http://linked.data.gov.au/dataset/asgsed3/SA2/119011360
119011361,Yagoona - Birrong,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.5597,http://linked.data.gov.au/dataset/asgsed3/SA2/119011361
119011571,Bankstown - North,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.7405,http://linked.data.gov.au/dataset/asgsed3/SA2/119011571
119011572,Bankstown - South,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.4232,http://linked.data.gov.au/dataset/asgsed3/SA2/119011572
119011655,Greenacre - North,1,New,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.0802,http://linked.data.gov.au/dataset/asgsed3/SA2/119011655
119011656,Greenacre - South,1,New,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.9017,http://linked.data.gov.au/dataset/asgsed3/SA2/119011656
119011657,Panania (North) - Milperra,1,New,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.5649,http://linked.data.gov.au/dataset/asgsed3/SA2/119011657
119011658,Panania (South) - Picnic Point,1,New,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.8259,http://linked.data.gov.au/dataset/asgsed3/SA2/119011658
119021362,Belmore - Belfield,0,No change,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.5136,http://linked.data.gov.au/dataset/asgsed3/SA2/119021362
119021366,Punchbowl,0,No change,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.2458,http://linked.data.gov.au/dataset/asgsed3/SA2/119021366
119021367,Roselands,0,No change,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.6461,http://linked.data.gov.au/dataset/asgsed3/SA2/119021367
119021573,Lakemba,0,No change,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.1866,http://linked.data.gov.au/dataset/asgsed3/SA2/119021573
119021574,Wiley Park,0,No change,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.3933,http://linked.data.gov.au/dataset/asgsed3/SA2/119021574
119021659,Campsie - North,1,New,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.5672,http://linked.data.gov.au/dataset/asgsed3/SA2/119021659
119021660,Campsie - South,1,New,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.12,http://linked.data.gov.au/dataset/asgsed3/SA2/119021660
119021661,Canterbury - South,1,New,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.0906,http://linked.data.gov.au/dataset/asgsed3/SA2/119021661
119021662,Earlwood,1,New,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.5897,http://linked.data.gov.au/dataset/asgsed3/SA2/119021662
119021663,Kingsgrove - North,1,New,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.6119,http://linked.data.gov.au/dataset/asgsed3/SA2/119021663
119031370,Narwee - Beverly Hills,0,No change,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.3909,http://linked.data.gov.au/dataset/asgsed3/SA2/119031370
119031371,Oatley - Hurstville Grove,0,No change,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.3549,http://linked.data.gov.au/dataset/asgsed3/SA2/119031371
119031372,Peakhurst - Lugarno,0,No change,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.4721,http://linked.data.gov.au/dataset/asgsed3/SA2/119031372
119031373,Riverwood,0,No change,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.7319,http://linked.data.gov.au/dataset/asgsed3/SA2/119031373
119031374,South Hurstville - Blakehurst,0,No change,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.2406,http://linked.data.gov.au/dataset/asgsed3/SA2/119031374
119031664,Hurstville - Central,1,New,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.2264,http://linked.data.gov.au/dataset/asgsed3/SA2/119031664
119031665,Hurstville - North,1,New,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.4137,http://linked.data.gov.au/dataset/asgsed3/SA2/119031665
119031666,Mortdale - Oatley,1,New,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.4442,http://linked.data.gov.au/dataset/asgsed3/SA2/119031666
119031667,Penshurst,1,New,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.6722,http://linked.data.gov.au/dataset/asgsed3/SA2/119031667
119041377,Kingsgrove (South) - Bardwell Park,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.7871,http://linked.data.gov.au/dataset/asgsed3/SA2/119041377
119041378,Kogarah,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.2197,http://linked.data.gov.au/dataset/asgsed3/SA2/119041378
119041379,Kogarah Bay - Carlton - Allawah,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.5033,http://linked.data.gov.au/dataset/asgsed3/SA2/119041379
119041380,Monterey - Brighton-le-Sands - Kyeemagh,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.3799,http://linked.data.gov.au/dataset/asgsed3/SA2/119041380
119041381,Rockdale - Banksia,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.5762,http://linked.data.gov.au/dataset/asgsed3/SA2/119041381
119041382,Sans Souci - Ramsgate,0,No change,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.6115,http://linked.data.gov.au/dataset/asgsed3/SA2/119041382
119041668,Arncliffe - Bardwell Valley,1,New,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.313,http://linked.data.gov.au/dataset/asgsed3/SA2/119041668
119041669,Bexley - North,1,New,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.6007,http://linked.data.gov.au/dataset/asgsed3/SA2/119041669
119041670,Bexley - South,1,New,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.6771,http://linked.data.gov.au/dataset/asgsed3/SA2/119041670
119041671,Wolli Creek,1,New,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.6795,http://linked.data.gov.au/dataset/asgsed3/SA2/119041671
120011383,Concord - Mortlake - Cabarita,0,No change,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.3199,http://linked.data.gov.au/dataset/asgsed3/SA2/120011383
120011385,Drummoyne - Rodd Point,0,No change,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.7047,http://linked.data.gov.au/dataset/asgsed3/SA2/120011385
120011386,Five Dock - Abbotsford,0,No change,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.6202,http://linked.data.gov.au/dataset/asgsed3/SA2/120011386
120011672,Concord West - North Strathfield,1,New,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.0969,http://linked.data.gov.au/dataset/asgsed3/SA2/120011672
120011673,Rhodes,1,New,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.006,http://linked.data.gov.au/dataset/asgsed3/SA2/120011673
120021387,Balmain,0,No change,12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5815,http://linked.data.gov.au/dataset/asgsed3/SA2/120021387
120021389,Lilyfield - Rozelle,0,No change,12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.6039,http://linked.data.gov.au/dataset/asgsed3/SA2/120021389
120021674,Annandale (NSW),1,New,12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.4885,http://linked.data.gov.au/dataset/asgsed3/SA2/120021674
120021675,Leichhardt,1,New,12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.9838,http://linked.data.gov.au/dataset/asgsed3/SA2/120021675
120031392,Canterbury (North) - Ashbury,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.0278,http://linked.data.gov.au/dataset/asgsed3/SA2/120031392
120031393,Croydon Park - Enfield,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.9711,http://linked.data.gov.au/dataset/asgsed3/SA2/120031393
120031394,Dulwich Hill - Lewisham,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.7016,http://linked.data.gov.au/dataset/asgsed3/SA2/120031394
120031395,Haberfield - Summer Hill,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.4746,http://linked.data.gov.au/dataset/asgsed3/SA2/120031395
120031396,Homebush,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.8432,http://linked.data.gov.au/dataset/asgsed3/SA2/120031396
120031576,Strathfield South,0,No change,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5112,http://linked.data.gov.au/dataset/asgsed3/SA2/120031576
120031676,Ashfield - North,1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.5609,http://linked.data.gov.au/dataset/asgsed3/SA2/120031676
120031677,Ashfield - South,1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.1091,http://linked.data.gov.au/dataset/asgsed3/SA2/120031677
120031678,Burwood (NSW),1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.905,http://linked.data.gov.au/dataset/asgsed3/SA2/120031678
120031679,Croydon,1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5877,http://linked.data.gov.au/dataset/asgsed3/SA2/120031679
120031680,Strathfield - East,1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5414,http://linked.data.gov.au/dataset/asgsed3/SA2/120031680
120031681,Strathfield - West,1,New,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.9101,http://linked.data.gov.au/dataset/asgsed3/SA2/120031681
121011399,Chatswood (West) - Lane Cove North,0,No change,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.5372,http://linked.data.gov.au/dataset/asgsed3/SA2/121011399
121011401,St Leonards - Naremburn,0,No change,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.761,http://linked.data.gov.au/dataset/asgsed3/SA2/121011401
121011682,Artarmon,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.6583,http://linked.data.gov.au/dataset/asgsed3/SA2/121011682
121011683,Castle Cove - Northbridge,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.6847,http://linked.data.gov.au/dataset/asgsed3/SA2/121011683
121011684,Chatswood - East,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.4093,http://linked.data.gov.au/dataset/asgsed3/SA2/121011684
121011685,Greenwich - Riverview,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.5871,http://linked.data.gov.au/dataset/asgsed3/SA2/121011685
121011686,Lane Cove,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.4686,http://linked.data.gov.au/dataset/asgsed3/SA2/121011686
121011687,Willoughby,1,New,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.0671,http://linked.data.gov.au/dataset/asgsed3/SA2/121011687
121021403,Asquith - Mount Colah,0,No change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,34.6889,http://linked.data.gov.au/dataset/asgsed3/SA2/121021403
121021404,Berowra - Brooklyn - Cowan,0,No change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,81.7548,http://linked.data.gov.au/dataset/asgsed3/SA2/121021404
121021406,Normanhurst - Thornleigh - Westleigh,0,No change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.9882,http://linked.data.gov.au/dataset/asgsed3/SA2/121021406
121021577,Hornsby - East,0,No change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5688,http://linked.data.gov.au/dataset/asgsed3/SA2/121021577
121021578,Hornsby - West,0,No change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.2858,http://linked.data.gov.au/dataset/asgsed3/SA2/121021578
121021579,Wahroonga (West) - Waitara,3,Name change,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.1124,http://linked.data.gov.au/dataset/asgsed3/SA2/121021579
121031407,Gordon - Killara,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.6713,http://linked.data.gov.au/dataset/asgsed3/SA2/121031407
121031408,Lindfield - Roseville,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.8765,http://linked.data.gov.au/dataset/asgsed3/SA2/121031408
121031409,Pymble,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.2515,http://linked.data.gov.au/dataset/asgsed3/SA2/121031409
121031410,St Ives,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,17.7774,http://linked.data.gov.au/dataset/asgsed3/SA2/121031410
121031411,Turramurra,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,20.6426,http://linked.data.gov.au/dataset/asgsed3/SA2/121031411
121031412,Wahroonga (East) - Warrawee,0,No change,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.327,http://linked.data.gov.au/dataset/asgsed3/SA2/121031412
121041413,Cremorne - Cammeray,0,No change,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.238,http://linked.data.gov.au/dataset/asgsed3/SA2/121041413
121041414,Crows Nest - Waverton,0,No change,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.9668,http://linked.data.gov.au/dataset/asgsed3/SA2/121041414
121041416,Neutral Bay - Kirribilli,0,No change,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.2116,http://linked.data.gov.au/dataset/asgsed3/SA2/121041416
121041417,North Sydney - Lavender Bay,0,No change,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.9142,http://linked.data.gov.au/dataset/asgsed3/SA2/121041417
121041688,Mosman - North,1,New,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.2831,http://linked.data.gov.au/dataset/asgsed3/SA2/121041688
121041689,Mosman - South,1,New,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.3672,http://linked.data.gov.au/dataset/asgsed3/SA2/121041689
122011418,Balgowlah - Clontarf - Seaforth,0,No change,12201,Manly,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.6104,http://linked.data.gov.au/dataset/asgsed3/SA2/122011418
122011419,Manly - Fairlight,0,No change,12201,Manly,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.7351,http://linked.data.gov.au/dataset/asgsed3/SA2/122011419
122021420,Avalon - Palm Beach,0,No change,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.6057,http://linked.data.gov.au/dataset/asgsed3/SA2/122021420
122021421,Bayview - Elanora Heights,0,No change,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,64.583,http://linked.data.gov.au/dataset/asgsed3/SA2/122021421
122021422,Newport - Bilgola,0,No change,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.798,http://linked.data.gov.au/dataset/asgsed3/SA2/122021422
122021690,Mona Vale - Warriewood (North),1,New,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.4617,http://linked.data.gov.au/dataset/asgsed3/SA2/122021690
122021691,North Narrabeen - Warriewood (South),1,New,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.201,http://linked.data.gov.au/dataset/asgsed3/SA2/122021691
122031424,Beacon Hill - Narraweena,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.3406,http://linked.data.gov.au/dataset/asgsed3/SA2/122031424
122031425,Cromer,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.4915,http://linked.data.gov.au/dataset/asgsed3/SA2/122031425
122031427,Forestville - Killarney Heights,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.9311,http://linked.data.gov.au/dataset/asgsed3/SA2/122031427
122031429,Freshwater - Brookvale,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.1838,http://linked.data.gov.au/dataset/asgsed3/SA2/122031429
122031430,Manly Vale - Allambie Heights,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.3541,http://linked.data.gov.au/dataset/asgsed3/SA2/122031430
122031432,Terrey Hills - Duffys Forest,0,No change,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,70.5438,http://linked.data.gov.au/dataset/asgsed3/SA2/122031432
122031692,Belrose,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.4385,http://linked.data.gov.au/dataset/asgsed3/SA2/122031692
122031693,Collaroy - Collaroy Plateau,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.1295,http://linked.data.gov.au/dataset/asgsed3/SA2/122031693
122031694,Dee Why (South) - North Curl Curl,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.9915,http://linked.data.gov.au/dataset/asgsed3/SA2/122031694
122031695,Dee Why - North,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.0816,http://linked.data.gov.au/dataset/asgsed3/SA2/122031695
122031696,Frenchs Forest - Oxford Falls,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,16.6936,http://linked.data.gov.au/dataset/asgsed3/SA2/122031696
122031697,Narrabeen - Wheeler Heights,1,New,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.0327,http://linked.data.gov.au/dataset/asgsed3/SA2/122031697
123011433,Camden - Ellis Lane,0,No change,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,26.1934,http://linked.data.gov.au/dataset/asgsed3/SA2/123011433
123011698,Currans Hill,1,New,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.0704,http://linked.data.gov.au/dataset/asgsed3/SA2/123011698
123011699,Elderslie - Narellan,1,New,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,15.3086,http://linked.data.gov.au/dataset/asgsed3/SA2/123011699
123011700,Harrington Park,1,New,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.2329,http://linked.data.gov.au/dataset/asgsed3/SA2/123011700
123011701,Mount Annan,1,New,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.2044,http://linked.data.gov.au/dataset/asgsed3/SA2/123011701
123011702,Spring Farm,1,New,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.8595,http://linked.data.gov.au/dataset/asgsed3/SA2/123011702
123021436,Bradbury - Wedderburn,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,36.6552,http://linked.data.gov.au/dataset/asgsed3/SA2/123021436
123021437,Campbelltown - Woodbine,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.7477,http://linked.data.gov.au/dataset/asgsed3/SA2/123021437
123021438,Claymore - Eagle Vale - Raby,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,22.9252,http://linked.data.gov.au/dataset/asgsed3/SA2/123021438
123021439,Holsworthy Military Area,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,129.823,http://linked.data.gov.au/dataset/asgsed3/SA2/123021439
123021441,Leumeah - Minto Heights,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,23.6461,http://linked.data.gov.au/dataset/asgsed3/SA2/123021441
123021443,Minto - St Andrews,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,12.4133,http://linked.data.gov.au/dataset/asgsed3/SA2/123021443
123021444,Rosemeadow - Glen Alpine,0,No change,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,48.0827,http://linked.data.gov.au/dataset/asgsed3/SA2/123021444
123021703,Denham Court - Bardia,1,New,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,15.5853,http://linked.data.gov.au/dataset/asgsed3/SA2/123021703
123021704,Glenfield,1,New,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.9946,http://linked.data.gov.au/dataset/asgsed3/SA2/123021704
123021705,Ingleburn,1,New,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,14.1156,http://linked.data.gov.au/dataset/asgsed3/SA2/123021705
123021706,Macquarie Fields,1,New,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.0236,http://linked.data.gov.au/dataset/asgsed3/SA2/123021706
123031445,Bargo,0,No change,12303,Wollondilly,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,67.7705,http://linked.data.gov.au/dataset/asgsed3/SA2/123031445
123031446,Douglas Park - Appin,0,No change,12303,Wollondilly,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,289.946,http://linked.data.gov.au/dataset/asgsed3/SA2/123031446
123031447,Picton - Tahmoor - Buxton,0,No change,12303,Wollondilly,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,189.9087,http://linked.data.gov.au/dataset/asgsed3/SA2/123031447
